,classification,date_case,date_last_change,reference,country,type,category,subject
51,alert,09/03/1994,,1994.07,Germany,food,prepared dishes and snacks,PVC in Ravioli
52,alert,16/11/1993,,1993.18,Netherlands,food,"dietetic foods, food supplements, fortified foods",para-toluene sulphonamide in baby and toddler food
53,alert,05/03/1993,,1993.06,Commission Services,food,wine,methanol in Wines poisoned
54,alert,09/01/1992,,1992.01,Germany,food,wine,methyl isocyanate in Wines
55,alert,25/04/1991,,1991.06,United Kingdom,food,alcoholic beverages,methanol in arrack
56,alert,10/11/1989,,1989.25,Spain,food,non-alcoholic beverages,bleach in Mineral waters
57,alert,20/09/1988,,1988.21-1,Germany,food,"soups, broths, sauces and condiments",cristalsulphate in Mayonaise
58,alert,07/09/1988,19/11/2014,1988.21,Germany,food,non-alcoholic beverages,trichloroethene in Cola from the Netherlands
59,alert,14/04/1988,,1988.07,Germany,food,fish and fish products,tetrachloroethylene (presence in the oil) in canned anchovy
60,alert,24/03/1988,,1988.04,Germany,food,fats and oils,tetrachloroethylene in Olive oil
61,alert,08/01/1988,,1988.01,France,food,non-alcoholic beverages,potassium ferrocyanide in Orange juice
62,alert,09/06/1987,,1987.11,Germany,food,non-alcoholic beverages,soda lye in Orange juice
63,alert,30/04/1986,,1986.12,Denmark,food,alcoholic beverages,sodium hydroxide in JAEGERMEISTER
64,alert,30/04/1986,,1986.11,Germany,food,alcoholic beverages,ethylcarbamate in Spirits
65,alert,28/04/1986,,1986.10,Belgium,food,wine,methanol in Vermouth
66,alert,20/03/1986,,1986.08,Italy,food,wine,methanol in Wines poisoned
67,alert,31/10/1985,,1985.14,Austria,food,wine,sodium azide in Wines
68,alert,14/09/1983,08/01/2010,1983.10,France,food,herbs and spices,formol in batches of vanilla from Madagascar
