product,chemical,cannot be adultered
ground paprika,colour E 128 - Red 2G,
pickles,benzene,
vinegar,chromium,
energy drink,lead,
hot chilli powder,benzene,
olive- residue oil,E 452 - polyphosphates,
smoked fish,colour E 110 - Sunset Yellow FCF,
frozen shark steak,sildenafil,
non alcoholic beverage,aflatoxins,
pickled ginger,colour Rhodamine B,
dried chilli powder,phosphate,
sour cabbage,colour E 129 - Allura Red AC,
red palm oil,aliphatic hydrocarbons,
cuttlefish,colour E 123 - amaranth,
pickled vegetable,colour Rose Bengal,
mustard sauce,nitrate,
energy drink,colour E 100 - Curcumin,
grill spices,E 211 - sodium benzoate,
dehydrated carrot,colour,
fish oil capsules,E 210 - benzoic acid,
red palm oil,semicarbazide,
mustard,benzene,
food supplement,N-didesmethyl sibutramine,
chocolate biscuit,sweetener E 950 - acesulfame k,
slimming coffee,colour,
seaweed,dimethylsildenafil,
tuna fillets in olive oil,arsenic,
eel,food additive E 386 - disodium ethylene diamine tetra acetate,
mango juice drink,mineral oil,
canned sliced pineapple,sulphite,
grill spices,erucic acid,
pineapple soft drink,colour Sudan 4,
tuna,polycyclic aromatic hydrocarbons,
plantain flour,colour E 143 - fast green FCF / FD&C green,
dried mushroom (boletus edulis),erucic acid,
red chilli pepper,semicarbazide,
chilli sauce,dioxins,
energy drink,dimethylsildenafil,
palm oil,colour red yeast rice,
wheat pasta,vitamins,
mayonnaise,zinc,
jam,mineral oil,
garlic powder,colour E 127 - erythrosine,
pickled ginger,colour Sudan,
soy sauce,colour E 124 - Ponceau 4R / cochineal red A,
instant coffee,tin,
spicy sauce,sweetener E 950 - acesulfame k,
smoked fish,caffeine,
rice,boron,
rice,benzene,
mixed pickle,copper,
green tea,mercury,
instant coffee,benzalkonium chloride,
dried mushroom (boletus edulis),aflatoxins,
sour cabbage,colour E 123 - amaranth,
frozen alaska pollock fillets (theragra chalcogramma),colour E 143 - fast green FCF / FD&C green,
orange drink,gluten,
dried raisins,arsenic,
carrots,sildenafil,
spirulina tablets,colour Para Red,
canned vegetables,colour Sudan 3,
sweets,petroleum hydrocarbons,
sweet chilli,benzo(a)pyrene,
sweet chilli,petroleum hydrocarbons,
fish oil capsules,benzene,
precooked shrimps,food additive E 386 - disodium ethylene diamine tetra acetate,
smoked fish,mercury,
curry paste,colour red sandalwood extract,
dried strawberries,sweetener E 954 - saccharin,
tomato sauce,semicarbazide,
baby food,benzalkonium chloride,
wine,nitrite,
eel,non-dioxin-like polychlorobifenyls,
dehydrated carrot,food additive E 386 - disodium ethylene diamine tetra acetate,
canned sliced pineapple,sweetener E 952 - cyclamate,
spicy sauce,colour red yeast rice,
carbonated natural mineral water,E 211 - sodium benzoate,
pickled ginger,sildenafil,
swordfish,sweetener E 952 - cyclamate,
red chilli pepper,colour E 128 - Red 2G,
precooked shrimps,colour E 100 - Curcumin,
frozen alaska pollock fillets (theragra chalcogramma),sibutramine,
chilli sauce,E 385 - calcium disodium ethylene diamine tetra acetate,
granulated tea,E 210 - benzoic acid,
olive- residue oil,colour E 122 - azorubine,
spices,colour E 102 - tartrazine,
hot paprika powder,colour Sudan 1,
pomegranate juice,E 210 - benzoic acid,
carbonated soft drink,benzo(a)pyrene,
fruit juice,phenolphthalein,
eel,colour Sudan,
vinegar,benzethonium chloride,
buckwheat flour,mercury,
wheat noodle,"3-monochlor-1,2-propanediol",
ginger in vinegar,dimethylsildenafil,
mineral water,colour Para Red,
grapes,food additive E 386 - disodium ethylene diamine tetra acetate,
mustard sauce,colour Rhodamine B,
smoked fish,colour E 102 - tartrazine,
mineral water,polycyclic aromatic hydrocarbons,
frozen marlin (makaira indica),melamine,
red chilli powder,E 216 - propyl p-hydroxybenzoate,
spirulina tablets,colour Rhodamine B,
mustard sauce,colour E 143 - fast green FCF / FD&C green,
sardines in oil,lead,
green coffee,colour E 160b - annato/bixin/norbixin,
mustard sauce,N-didesmethyl sibutramine,
mixed pickle,dioxin-like polychlorobifenyls,
sardines in vegetable oil,petroleum hydrocarbons,
sardines in oil,nitrite,
rice,melamine,
fish sauce,iodine,
cuttlefish,colour E 128 - Red 2G,
frozen prawns,aluminium,
carbonated soft drink,aliphatic hydrocarbons,
dried strawberries,dioxin-like polychlorobifenyls,
apricot jam,nitrate,
pomegranate juice,sildenafil,
tomato sauce,food additive E 386 - disodium ethylene diamine tetra acetate,
coffee,arsenic,
canned sliced pineapple,colour E 160b - annato/bixin/norbixin,
tandoori masala,tin,
carbonated soft drink,dioxin-like polychlorobifenyls,
fish sauce,E 452 - polyphosphates,
dried ground chilli pepper,phenolphthalein,
tomato ketchup,colour E 128 - Red 2G,
pomegranate juice,tin,
spirulina tablets,colour Sudan 4,
noodle,dimethylsildenafil,
preserved vegetables,colour E 100 - Curcumin,
biscuits,"3-monochlor-1,2-propanediol",
dried chilli powder,food additive E 386 - disodium ethylene diamine tetra acetate,
spicy sauce,colour Sudan 4,
vine leaves in brine,nitrite,
eggs,colour Sudan 3,
ayurvedic food supplement,monoethylene glycol,
mango nectar,dioxins,
tandoori masala,petroleum hydrocarbons,
dried chilli powder,polychlorobifenyls,
candied fruit,colour E 100 - Curcumin,
algae,non-dioxin-like polychlorobifenyls,
ginger in vinegar,N-didesmethyl sibutramine,
pickled ginger,dioxins,
bubble gum,tin,
tomatoes,sweetener E 954 - saccharin,
granulated tea,benzalkonium chloride,
red chilli pepper,tin,
noodle,copper,
canned sliced pineapple,aliphatic hydrocarbons,
dried prunes,food additive E 386 - disodium ethylene diamine tetra acetate,
mineral water,colour red sandalwood extract,
orange drink,sulphite,
frozen shrimps,colour E 124 - Ponceau 4R / cochineal red A,
